//#version 150
precision highp float;
v -0.194149 1.291809 -2.872221
v -0.204119 1.220100 -2.807793
v -0.233191 1.059275 -2.711705
v -0.404278 0.346814 -2.441464
v -0.424294 0.268304 -2.384206
v -0.442483 0.195841 -2.314394
v -0.471556 0.073497 -2.128307
v -0.210701 1.135406 -2.783853
v -0.411437 0.227156 -2.402929
v -0.170625 1.412270 -3.130950
v -0.172653 1.354152 -3.026780
v -0.178460 1.286752 -2.940412
v -0.187624 1.211262 -2.869451
v -0.199727 1.128873 -2.811503
v -0.214347 1.040777 -2.764173
v -0.249465 0.852230 -2.691787
v -0.289620 0.655152 -2.633136
v -0.331454 0.459077 -2.569064
v -0.351951 0.364393 -2.529008
v -0.371609 0.273535 -2.480413
v -0.406727 0.108059 -2.348027
v -0.157500 1.412270 -3.170400
v -0.159372 1.353196 -3.061728
v -0.164732 1.284434 -2.971657
v -0.324878 0.334214 -2.547629
v -0.343024 0.239959 -2.498260
v -0.140625 1.412270 -3.206250
v -0.154635 1.203532 -2.923376
v -0.176660 1.024599 -2.810059
v -0.205603 0.825628 -2.733023
v -0.238698 0.616714 -2.671756
v -0.273176 0.407955 -2.605745
v -0.306271 0.209448 -2.514477
v -0.357239 -0.116425 -2.174124
v -0.120000 1.412270 -3.237600
v -0.121427 1.351569 -3.121259
v -0.125510 1.280486 -3.024879
v -0.140467 1.112342 -2.881466
v -0.218400 0.493070 -2.656300
v -0.095625 1.412270 -3.263550
v -0.111935 1.108320 -2.898489
v -0.120129 1.012289 -2.844976
v -0.139810 0.805385 -2.764402
v -0.162315 0.587464 -2.701143
v -0.185760 0.369054 -2.633657
v -0.068302 1.350465 -3.161655
v -0.070599 1.277807 -3.060994
v -0.074225 1.195632 -2.978482
v -0.079013 1.105274 -2.911379
v -0.036048 1.350163 -3.172684
v -0.037261 1.277076 -3.070855
v -0.039174 1.194354 -2.987398
v -0.044754 1.005392 -2.864537
v -0.060470 0.571078 -2.717607
v -0.077589 0.133360 -2.554919
v -0.090500 -0.221624 -2.199502
v -0.021478 1.422994 -2.816589
v -0.022240 1.441054 -2.835569
v -0.023601 1.454591 -2.844338
v -0.025390 1.463611 -2.844082
v -0.029565 1.468104 -2.821242
v -0.033398 1.454553 -2.776534
v -0.035521 1.422978 -2.719445
v -0.041256 1.432788 -2.836672
v -0.042140 1.441329 -2.845282
v -0.044719 1.454974 -2.854964
v -0.046332 1.460082 -2.856323
v -0.057375 1.412270 -2.824300
v -0.057652 1.423274 -2.839201
v -0.063351 1.455579 -2.871736
v -0.068152 1.464739 -2.873655
v -0.073641 1.469269 -2.867450
v -0.072000 1.412270 -2.841600
v -0.072348 1.423499 -2.857480
v -0.074916 1.442338 -2.880856
v -0.079500 1.456377 -2.893884
v -0.082368 1.461608 -2.896829
v -0.084375 1.412270 -2.862500
v -0.084783 1.423772 -2.879564
v -0.093164 1.457341 -2.920642
v -0.100223 1.466757 -2.926443
v -0.116704 1.471112 -2.913043
v -0.131836 1.456517 -2.872278
v -0.140217 1.423396 -2.811310
v -0.094500 1.412270 -2.886400
v -0.094957 1.424083 -2.904817
v -0.098327 1.443823 -2.933283
v -0.108108 1.463858 -2.956522
v -0.102375 1.412270 -2.912700
v -0.102870 1.424426 -2.932606
v -0.106521 1.444696 -2.964060
v -0.109473 1.452834 -2.975770
v -0.117117 1.465178 -2.991566
v -0.121604 1.469407 -2.995813
v -0.131398 1.474037 -2.997415
v -0.151395 1.468325 -2.975318
v -0.108000 1.412270 -2.940800
v -0.108522 1.424792 -2.962297
v -0.110016 1.435906 -2.980989
v -0.123552 1.466589 -3.029007
v -0.111375 1.412270 -2.970100
v -0.113454 1.436610 -3.013617
v -0.119097 1.455159 -3.046143
v -0.132295 1.472437 -3.075133
v -0.154050 1.476542 -3.078778
v -0.164705 1.470804 -3.066431
v -0.174023 1.460064 -3.045131
v -0.185086 1.424150 -2.977159
v -0.112500 1.412270 -3.000000
v -0.161100 1.475720 -3.120600
v -0.166368 1.472095 -3.113892
v -0.171300 1.467198 -3.104738
v -0.111913 1.425952 -3.056441
v -0.122976 1.465066 -3.134960
v -0.142950 1.480359 -3.169719
v -0.154050 1.479560 -3.170887
v -0.164705 1.473387 -3.161354
v -0.169587 1.468346 -3.152598
v -0.177903 1.454477 -3.127160
v -0.183546 1.435721 -3.091217
v -0.108000 1.412270 -3.059200
v -0.164448 1.469471 -3.199498
v -0.102870 1.426700 -3.117091
v -0.106521 1.450487 -3.168381
v -0.141601 1.482457 -3.259300
v -0.151395 1.475866 -3.252467
v -0.155883 1.470549 -3.244477
v -0.163527 1.456027 -3.219229
v -0.168714 1.436520 -3.181453
v -0.094500 1.412270 -3.113600
v -0.143892 1.471559 -3.286576
v -0.084783 1.427354 -3.170133
v -0.093164 1.470031 -3.272717
v -0.108295 1.486165 -3.327911
v -0.116704 1.484990 -3.336623
v -0.124776 1.478034 -3.332151
v -0.128475 1.472477 -3.324832
v -0.134775 1.457383 -3.299750
v -0.139050 1.437219 -3.260371
v -0.072000 1.412270 -3.158400
v -0.103104 1.483205 -3.368813
v -0.106476 1.478937 -3.365326
v -0.112500 1.466270 -3.347625
v -0.115008 1.457947 -3.333274
v -0.057652 1.427851 -3.210496
v -0.059698 1.453420 -3.271829
v -0.079359 1.486918 -3.395462
v -0.084848 1.479684 -3.392787
v -0.089648 1.466840 -3.375416
v -0.091647 1.458414 -3.361023
v -0.094554 1.437751 -3.320424
v -0.040500 1.412270 -3.188800
v -0.057996 1.484641 -3.416450
v -0.065859 1.448974 -3.363583
v -0.066744 1.437933 -3.341018
v -0.021478 1.428130 -3.233108
v -0.023601 1.472781 -3.349022
v -0.027435 1.489380 -3.415534
v -0.029565 1.487998 -3.428424
v -0.033398 1.467546 -3.409795
v -0.034759 1.449146 -3.376803
v -0.035226 1.438048 -3.354066
v -0.035521 1.425743 -3.327046
v -0.199348 1.712270 0.016612
v -0.178617 1.816670 0.014910
v -0.272712 1.935470 0.022803
v -0.357238 2.047070 0.029886
v -0.307799 2.129869 0.025753
v -0.193969 2.153719 0.016229
v -0.108325 2.160077 -0.000000
v -0.106937 2.160077 0.017840
v -0.189058 2.153719 0.047411
v -0.102909 2.160077 0.034664
v -0.184500 1.712270 0.078500
v -0.165339 1.816670 0.070417
v -0.252477 1.935470 0.107631
v -0.330746 2.047070 0.141036
v -0.284976 2.129869 0.121528
v -0.179587 2.153719 0.076586
v -0.096443 2.160077 0.050270
v -0.165919 2.153719 0.103389
v -0.087743 2.160077 0.064453
v -0.152372 1.712270 0.130788
v -0.136589 1.816670 0.117264
v -0.208637 1.935470 0.179153
v -0.273339 2.047070 0.234725
v -0.235519 2.129869 0.202250
v -0.148420 2.153719 0.127455
v -0.077012 2.160077 0.077012
v -0.127455 2.153719 0.148420
v -0.064453 2.160077 0.087743
v -0.106036 1.712270 0.170404
v -0.095093 1.816670 0.152728
v -0.145313 1.935470 0.233250
v -0.190400 2.047070 0.305570
v -0.164060 2.129869 0.263287
v -0.103389 2.153719 0.165919
v -0.050270 2.160077 0.096443
v -0.076586 2.153719 0.179587
v -0.034664 2.160077 0.102909
v -0.048564 1.712270 0.194276
v -0.043576 1.816670 0.174082
v -0.066623 1.935470 0.265803
v -0.087308 2.047070 0.348192
v -0.075233 2.129869 0.300006
v -0.047411 2.153719 0.189058
v -0.017840 2.160077 0.106937
v -0.016229 2.153719 0.193969
v -0.016612 1.712270 -0.199348
v -0.014910 1.816670 -0.178617
v -0.022803 1.935470 -0.272712
v -0.029886 2.047070 -0.357238
v -0.025753 2.129869 -0.307799
v -0.016229 2.153719 -0.193969
v -0.017840 2.160077 -0.106937
v -0.047411 2.153719 -0.189058
v -0.034664 2.160077 -0.102909
v -0.078500 1.712270 -0.184500
v -0.070417 1.816670 -0.165339
v -0.107631 1.935470 -0.252477
v -0.141036 2.047070 -0.330746
v -0.121528 2.129869 -0.284976
v -0.076586 2.153719 -0.179587
v -0.050270 2.160077 -0.096443
v -0.103389 2.153719 -0.165919
v -0.064453 2.160077 -0.087743
v -0.130788 1.712270 -0.152372
v -0.117264 1.816670 -0.136589
v -0.179153 1.935470 -0.208637
v -0.234725 2.047070 -0.273339
v -0.202250 2.129869 -0.235519
v -0.127455 2.153719 -0.148420
v -0.077012 2.160077 -0.077012
v -0.148420 2.153719 -0.127455
v -0.087743 2.160077 -0.064453
v -0.170404 1.712270 -0.106036
v -0.152728 1.816670 -0.095093
v -0.233250 1.935470 -0.145313
v -0.305570 2.047070 -0.190400
v -0.263287 2.129869 -0.164060
v -0.165919 2.153719 -0.103389
v -0.096443 2.160077 -0.050270
v -0.179587 2.153719 -0.076586
v -0.102909 2.160077 -0.034664
v -0.194276 1.712270 -0.048564
v -0.174082 1.816670 -0.043576
v -0.265803 1.935470 -0.066623
v -0.348192 2.047070 -0.087308
v -0.300006 2.129869 -0.075233
v -0.189058 2.153719 -0.047411
v -0.106937 2.160077 -0.017840
v -0.193969 2.153719 -0.016229
v -1.295762 1.412270 0.107978
v -1.200872 1.486670 0.100071
v -0.967237 1.539470 0.080601
v -0.671404 1.585070 0.055949
v -0.389925 1.637869 0.032493
v -1.199250 1.412270 0.510250
v -1.111428 1.486670 0.472884
v -0.895194 1.539470 0.380882
v -0.621396 1.585070 0.264388
v -0.360882 1.637869 0.153546
v -0.990418 1.412270 0.850122
v -0.917889 1.486670 0.787867
v -0.739309 1.539470 0.634583
v -0.513189 1.585070 0.440494
v -0.298040 1.637869 0.255821
v -0.689234 1.412270 1.107626
v -0.638761 1.486670 1.026514
v -0.514487 1.539470 0.826800
v -0.357129 1.585070 0.573921
v -0.207406 1.637869 0.333310
v -0.315666 1.412270 1.262794
v -0.292550 1.486670 1.170319
v -0.235633 1.539470 0.942627
v -0.163564 1.585070 0.654322
v -0.094991 1.637869 0.380004
v -0.107978 1.412270 -1.295762
v -0.100071 1.486670 -1.200872
v -0.080601 1.539470 -0.967237
v -0.055949 1.585070 -0.671404
v -0.032493 1.637869 -0.389925
v -0.510250 1.412270 -1.199250
v -0.472884 1.486670 -1.111428
v -0.380882 1.539470 -0.895194
v -0.264388 1.585070 -0.621396
v -0.153546 1.637869 -0.360882
v -0.850122 1.412270 -0.990418
v -0.787867 1.486670 -0.917889
v -0.634583 1.539470 -0.739309
v -0.440494 1.585070 -0.513189
v -0.255821 1.637869 -0.298040
v -1.107626 1.412270 -0.689234
v -1.026514 1.486670 -0.638761
v -0.826800 1.539470 -0.514487
v -0.573921 1.585070 -0.357129
v -0.333310 1.637869 -0.207406
v -1.262794 1.412270 -0.315666
v -1.170319 1.486670 -0.292550
v -0.942627 1.539470 -0.235633
v -0.654322 1.585070 -0.163564
v -0.380004 1.637869 -0.094991
v -1.387043 1.412270 -0.233189
v -1.453646 -0.860155 -0.363374
v -1.403960 -0.903205 -0.350954
v -1.247616 -0.940855 -0.311872
v -0.925167 -0.969505 -0.231268
v -0.377163 -0.985555 -0.094281
v -1.334739 1.412270 -0.453416
v -1.250851 1.412270 -0.657953
v -1.275027 -0.860155 -0.793401
v -1.231446 -0.903205 -0.766282
v -1.094313 -0.940855 -0.680950
v -0.811485 -0.969505 -0.504957
v -0.330818 -0.985555 -0.205856
v -1.138067 1.412270 -0.844072
v -0.999075 1.412270 -1.009043
v -0.978605 -0.860155 -1.140104
v -0.945156 -0.903205 -1.101135
v -0.839904 -0.940855 -0.978514
v -0.622829 -0.969505 -0.725615
v -0.253908 -0.985555 -0.295811
v -0.836563 1.412270 -1.150139
v -0.653219 1.412270 -1.264629
v -0.587366 -0.860155 -1.380498
v -0.567290 -0.903205 -1.333312
v -0.504117 -0.940855 -1.184836
v -0.373827 -0.969505 -0.878612
v -0.152398 -0.985555 -0.358184
v -0.451731 1.412270 -1.349787
v -0.234787 1.412270 -1.402883
v -0.124297 -0.860155 -1.491596
v -0.120049 -0.903205 -1.440613
v -0.106680 -0.940855 -1.280188
v -0.079108 -0.969505 -0.949320
v -0.032250 -0.985555 -0.387009
v -0.234787 1.412270 1.402883
v -0.451731 1.412270 1.349787
v -0.363374 -0.860155 1.453646
v -0.350954 -0.903205 1.403960
v -0.311872 -0.940855 1.247616
v -0.231268 -0.969505 0.925167
v -0.094281 -0.985555 0.377163
v -0.653219 1.412270 1.264629
v -0.836563 1.412270 1.150138
v -0.793401 -0.860155 1.275027
v -0.766282 -0.903205 1.231446
v -0.680950 -0.940855 1.094313
v -0.504957 -0.969505 0.811485
v -0.205856 -0.985555 0.330818
v -0.999075 1.412270 1.009043
v -1.138067 1.412270 0.844072
v -1.140104 -0.860155 0.978605
v -1.101135 -0.903205 0.945156
v -0.978514 -0.940855 0.839904
v -0.725615 -0.969505 0.622829
v -0.295811 -0.985555 0.253908
v -1.250851 1.412270 0.657953
v -1.334739 1.412270 0.453416
v -1.380498 -0.860155 0.587366
v -1.333312 -0.903205 0.567290
v -1.184836 -0.940855 0.504117
v -0.878612 -0.969505 0.373827
v -0.358184 -0.985555 0.152398
v -1.387043 1.412270 0.233188
v -1.405075 1.412270 -0.000000
v -0.005075 1.412270 1.421187
v -1.491596 -0.860155 0.124297
v -1.440613 -0.903205 0.120049
v -1.280188 -0.940855 0.106680
v -0.949320 -0.969505 0.079108
v -0.387009 -0.985555 0.032250
v -0.005075 1.412270 -1.421187
v -1.506816 -0.245676 1.293370
v -1.048597 -0.245676 1.685136
v -0.776291 -0.245676 -1.824532
v -1.685136 -0.245676 -1.048597
v -1.921207 -0.245676 -0.480253
v -1.824532 -0.245676 0.776291
v -0.480253 -0.245676 1.921207
v -1.293370 -0.245676 -1.506816
v -1.971365 -0.245676 0.164277
v -0.000000 1.430973 -1.391819
v -0.000000 1.412270 -1.400000
v 0.000000 1.430973 1.391819
v 0.000000 1.412270 1.400000
v 1.381407 1.447707 0.115115
v 1.395436 1.412270 0.116284
v 1.457070 1.412270 0.364230
v 1.417826 1.475270 0.354420
v 1.379165 1.506770 0.344756
v 1.350412 1.506770 0.337568
v 1.340893 1.475270 0.335189
v 1.359932 1.412270 0.339948
v 1.278516 1.447707 0.543976
v 1.291500 1.412270 0.549500
v 1.278030 1.412270 0.795270
v 1.243608 1.475270 0.773851
v 1.209698 1.506770 0.752750
v 1.184478 1.506770 0.737056
v 1.176128 1.475270 0.731860
v 1.192828 1.412270 0.742252
v 1.055881 1.447707 0.906312
v 1.066604 1.412270 0.915516
v 0.980910 1.412270 1.142790
v 0.954491 1.475270 1.112011
v 0.928464 1.506770 1.081689
v 0.909108 1.506770 1.059138
v 0.902699 1.475270 1.051671
v 0.915516 1.412270 1.066604
v 0.734790 1.447707 1.180836
v 0.742252 1.412270 1.192828
v 0.588750 1.412270 1.383750
v 0.572893 1.475270 1.346481
v 0.557272 1.506770 1.309765
v 0.545654 1.506770 1.282459
v 0.541807 1.475270 1.273419
v 0.549500 1.412270 1.291500
v 0.336530 1.447708 1.346260
v 0.339948 1.412270 1.359932
v 0.124590 1.412270 1.495110
v 0.121235 1.475270 1.454842
v 0.117929 1.506770 1.415171
v 0.115470 1.506770 1.385668
v 0.114656 1.475270 1.375900
v 0.115115 1.447707 1.381407
v 0.116284 1.412270 1.395436
v 0.115115 1.447707 -1.381407
v 0.116284 1.412270 -1.395436
v 0.364230 1.412270 -1.457070
v 0.354420 1.475270 -1.417826
v 0.344756 1.506770 -1.379165
v 0.337568 1.506770 -1.350412
v 0.335189 1.475270 -1.340893
v 0.339948 1.412270 -1.359932
v 0.543976 1.447707 -1.278516
v 0.549500 1.412270 -1.291500
v 0.795270 1.412270 -1.278030
v 0.773851 1.475270 -1.243608
v 0.752750 1.506770 -1.209698
v 0.737056 1.506770 -1.184478
v 0.731860 1.475270 -1.176128
v 0.742252 1.412270 -1.192828
v 0.906312 1.447707 -1.055881
v 0.915516 1.412270 -1.066604
v 1.142790 1.412270 -0.980910
v 1.112011 1.475270 -0.954491
v 1.081689 1.506770 -0.928464
v 1.059138 1.506770 -0.909108
v 1.051671 1.475270 -0.902699
v 1.066604 1.412270 -0.915516
v 1.180836 1.447707 -0.734790
v 1.192828 1.412270 -0.742252
v 1.383750 1.412270 -0.588750
v 1.346481 1.475270 -0.572893
v 1.309765 1.506770 -0.557272
v 1.282459 1.506770 -0.545654
v 1.273419 1.475270 -0.541807
v 1.291500 1.412270 -0.549500
v 1.346260 1.447708 -0.336530
v 1.359932 1.412270 -0.339948
v 1.495110 1.412270 -0.124590
v 1.454842 1.475270 -0.121235
v 1.415171 1.506770 -0.117929
v 1.385668 1.506770 -0.115470
v 1.375900 1.475270 -0.114656
v 1.395436 1.412270 -0.116284
v 0.000000 -0.087730 2.000000
v 1.940969 -0.019677 0.485192
v 1.901021 0.262661 0.475206
v 1.841736 0.483470 0.460387
v 1.732942 0.787070 0.433191
v 1.600834 1.097870 0.400167
v 1.702469 -0.019677 1.059382
v 1.667430 0.262661 1.037579
v 1.615430 0.483470 1.005221
v 1.520004 0.787070 0.945841
v 1.404129 1.097870 0.873737
v 1.306674 -0.019677 1.522315
v 1.279781 0.262661 1.490984
v 1.239870 0.483470 1.444486
v 1.166629 0.787070 1.359158
v 1.077693 1.097870 1.255545
v 0.784276 -0.019677 1.843299
v 0.768135 0.262661 1.805361
v 0.744180 0.483470 1.749060
v 0.700220 0.787070 1.645740
v 0.646840 1.097870 1.520280
v 0.165967 -0.019677 1.991642
v 0.162551 0.262661 1.950651
v 0.157482 0.483470 1.889819
v 0.148179 0.787070 1.778184
v 0.136883 1.097870 1.642627
v 0.486583 -0.004040 -1.912898
v 0.438953 0.274682 -1.891547
v 0.223657 0.474224 -1.876262
v 0.433191 0.787070 -1.732942
v 0.400167 1.097870 -1.600834
v 1.059382 -0.019677 -1.702469
v 1.037579 0.262661 -1.667430
v 1.005221 0.483470 -1.615430
v 0.945841 0.787070 -1.520004
v 0.873737 1.097870 -1.404129
v 1.522315 -0.019677 -1.306674
v 1.490984 0.262661 -1.279781
v 1.444486 0.483470 -1.239870
v 1.359158 0.787070 -1.166629
v 1.255545 1.097870 -1.077693
v 1.843299 -0.019677 -0.784276
v 1.805361 0.262661 -0.768135
v 1.749060 0.483470 -0.744180
v 1.645740 0.787070 -0.700220
v 1.520280 1.097870 -0.646840
v 1.991642 -0.019677 -0.165967
v 1.950651 0.262661 -0.162551
v 1.889819 0.483470 -0.157482
v 1.778184 0.787070 -0.148179
v 1.642627 1.097870 -0.136883
v 1.470669 -0.810655 0.367629
v 1.561979 -0.727705 0.390454
v 1.699915 -0.603355 0.424935
v 1.837851 -0.434005 0.459415
v 1.289958 -0.810655 0.802692
v 1.370048 -0.727705 0.852529
v 1.491035 -0.603355 0.927815
v 1.612022 -0.434005 1.003100
v 0.990065 -0.810655 1.153456
v 1.051535 -0.727705 1.225071
v 1.144395 -0.603355 1.333255
v 1.237255 -0.434005 1.441439
v 0.594245 -0.810655 1.396665
v 0.631140 -0.727705 1.483380
v 0.686875 -0.603355 1.614375
v 0.742610 -0.434005 1.745370
v 0.484760 -0.153552 1.939239
v 0.125753 -0.810655 1.509064
v 0.133561 -0.727705 1.602758
v 0.145355 -0.603355 1.744295
v 0.157150 -0.434005 1.885832
v 0.165819 -0.153552 1.989867
v 0.077068 -0.383593 -1.941973
v 0.367629 -0.810655 -1.470669
v 0.390454 -0.727705 -1.561979
v 0.424935 -0.603355 -1.699915
v 0.459415 -0.434005 -1.837851
v 0.223658 -0.339447 -1.938591
v 0.764590 -0.331330 -1.797030
v 0.802692 -0.810655 -1.289958
v 0.852529 -0.727705 -1.370048
v 0.927815 -0.603355 -1.491035
v 1.003100 -0.434005 -1.612022
v 1.153456 -0.810655 -0.990065
v 1.225071 -0.727705 -1.051535
v 1.333255 -0.603355 -1.144395
v 1.441439 -0.434005 -1.237255
v 1.396665 -0.810655 -0.594245
v 1.483380 -0.727705 -0.631140
v 1.614375 -0.603355 -0.686875
v 1.745370 -0.434005 -0.742610
v 1.509064 -0.810655 -0.125753
v 1.602758 -0.727705 -0.133561
v 1.744295 -0.603355 -0.145355
v 1.885832 -0.434005 -0.157150
v 0.042750 0.961167 2.596660
v 0.042750 1.010572 2.414041
v 0.042750 1.032782 2.147161
v 0.114750 0.812270 2.718225
v 0.114750 0.928741 2.670248
v 0.114750 0.969075 2.611121
v 0.114750 0.999386 2.529320
v 0.114750 1.021105 2.425409
v 0.114750 1.035664 2.299952
v 0.114750 1.044495 2.153511
v 0.114750 1.049029 1.986651
v 0.114750 1.050939 1.593925
v 0.144000 0.992453 2.584219
v 0.144000 1.007016 2.539942
v 0.144000 1.019343 2.490047
v 0.144000 1.029620 2.434600
v 0.144000 1.038035 2.373669
v 0.144000 1.044773 2.307322
v 0.144000 1.050020 2.235625
v 0.168750 0.882772 2.734491
v 0.168750 0.939226 2.697675
v 0.168750 0.983193 2.636934
v 0.168750 1.000981 2.597751
v 0.168750 1.029142 2.502071
v 0.168750 1.039907 2.445703
v 0.168750 1.048720 2.383733
v 0.168750 1.055776 2.316225
v 0.168750 1.061272 2.243242
v 0.168750 1.065402 2.164847
v 0.168750 1.072166 1.798416
v 0.189000 0.970445 2.686975
v 0.189000 1.074139 2.251953
v 0.189000 1.078483 2.171939
v 0.204750 0.812270 2.784525
v 0.204750 0.953006 2.733719
v 0.204750 0.978998 2.705364
v 0.204750 1.021464 2.630250
v 0.204750 1.052682 2.530954
v 0.204750 1.074384 2.407906
v 0.204750 1.088299 2.261538
v 0.204750 1.098357 1.999203
v 0.204750 1.100664 1.571825
v 0.216000 0.988136 2.725013
v 0.216000 1.108257 2.188082
v 0.216000 1.111717 2.098537
v 0.222750 0.899175 2.814357
v 0.222750 0.968762 2.774932
v 0.222750 1.022958 2.709645
v 0.222750 1.044884 2.667411
v 0.222750 1.063684 2.618841
v 0.222750 1.079598 2.563978
v 0.222750 1.092866 2.502866
v 0.222750 1.103729 2.435546
v 0.222750 1.112428 2.362062
v 0.222750 1.119202 2.282459
v 0.222750 1.124292 2.196777
v 0.222750 1.127941 2.105062
v 0.222750 1.130386 2.007354
v 0.222750 1.132631 1.794139
v 0.225000 1.034008 2.729850
v 0.225000 1.057084 2.686769
v 0.225000 1.076870 2.637200
v 0.225000 1.093618 2.581181
v 0.225000 1.107583 2.518750
v 0.225000 1.119015 2.449944
v 0.225000 1.128170 2.374800
v 0.225000 1.135300 2.293356
v 0.225000 1.144497 2.111719
v 0.222750 0.812270 2.872425
v 0.222750 0.985178 2.817868
v 0.222750 1.045057 2.750055
v 0.222750 1.090056 2.655559
v 0.222750 1.122299 2.534634
v 0.222750 1.143912 2.387537
v 0.222750 1.157022 2.214523
v 0.222750 1.163754 2.015846
v 0.222750 1.166589 1.542525
v 0.204750 1.066270 2.788843
v 0.204750 1.150550 2.565128
v 0.204750 1.188438 2.231556
v 0.168750 0.812270 2.953125
v 0.168750 1.014714 2.895125
v 0.168750 1.137507 2.721625
v 0.168750 1.200564 2.433375
v 0.168750 1.223795 2.031125
v 0.168750 1.227114 1.515625
v 0.042750 0.812270 2.997825
v 0.042750 1.031074 2.937918
v 0.042750 1.163791 2.758220
v 0.042750 1.231943 2.458765
v 0.042750 1.257052 2.039588
v 0.042750 1.260639 1.500725
v 0.000000 -0.052349 2.072762
v 0.042750 -0.089905 1.999275
v 0.042750 -0.015890 2.140897
v 0.081000 -0.060307 2.070991
v 0.114750 -0.105955 1.993925
v 0.114750 -0.069614 2.068920
v 0.114750 -0.030353 2.139396
v 0.114750 0.055653 2.267084
v 0.114750 0.248676 2.471440
v 0.114750 0.452718 2.611645
v 0.114750 0.647382 2.692356
v 0.144000 -0.042045 2.138183
v 0.144000 0.000345 2.205668
v 0.168750 -0.134605 1.984375
v 0.168750 -0.096755 2.062879
v 0.168750 -0.056171 2.136717
v 0.168750 -0.013141 2.205960
v 0.168750 0.032045 2.270675
v 0.168750 0.127727 2.386802
v 0.204750 -0.172255 1.971825
v 0.204750 -0.132422 2.054940
v 0.204750 -0.045533 2.206660
v 0.204750 0.049316 2.339463
v 0.204750 0.202134 2.504324
v 0.204750 0.415060 2.662741
v 0.204750 0.623779 2.754766
v 0.222750 -0.215305 1.957475
v 0.222750 -0.173204 2.045863
v 0.222750 -0.128891 2.129172
v 0.222750 -0.082572 2.207461
v 0.222750 -0.034452 2.280789
v 0.222750 0.015262 2.349216
v 0.222750 0.066365 2.412800
v 0.225000 -0.194448 2.041134
v 0.225000 -0.101865 2.207878
v 0.225000 -0.002476 2.354297
v 0.222750 -0.260155 1.942525
v 0.222750 -0.169307 2.124978
v 0.222750 -0.071409 2.286411
v 0.222750 0.032262 2.427250
v 0.222750 0.140428 2.547923
v 0.222750 0.365133 2.730482
v 0.222750 0.592487 2.837509
v 0.204750 -0.208100 2.120953
v 0.204750 -0.000472 2.441119
v 0.168750 -0.340855 1.915625
v 0.168750 -0.137905 2.296525
v 0.168750 0.083776 2.587950
v 0.168750 0.319295 2.792675
v 0.168750 0.563758 2.913475
v 0.042750 -0.385555 1.900725
v 0.042750 -0.174738 2.302128
v 0.042750 0.052397 2.610121
v 0.042750 0.293905 2.827124
v 0.042750 0.547844 2.955553
v -0.000000 1.412270 -3.300000
v -0.000000 1.276820 -3.074300
v 0.105152 1.251760 -2.586941
v 0.139810 0.991599 -2.475749
v 0.185760 0.726905 -2.376893
v 0.227946 0.510264 -2.193926
v 0.238698 0.827282 -2.460195
v 0.306271 0.560524 -2.327873
v 0.187624 1.238147 -2.681899
v 0.249466 0.944754 -2.548363
v 0.289620 0.788844 -2.498814
v 0.331454 0.636882 -2.441486
v 0.371609 0.496436 -2.361937
v 0.406727 0.375075 -2.245723
v 0.283910 0.848654 -2.545914
v 0.327600 0.686870 -2.493100
v 0.371289 0.532502 -2.425286
v 0.411437 0.393434 -2.327271
v 0.187832 1.358409 -2.871044
v 0.204119 1.229309 -2.743557
v 0.233191 1.078547 -2.657045
v 0.442483 0.287293 -2.279356
v 0.471556 0.179049 -2.102843
v 0.187500 1.412270 -3.000000
v 0.189729 1.357323 -2.910775
v 0.196110 1.294445 -2.836700
v 0.206180 1.224705 -2.775675
v 0.185625 1.412270 -3.044850
v 0.187832 1.356237 -2.950506
v 0.194149 1.291809 -2.872221
v 0.204119 1.220100 -2.807793
v 0.233191 1.059275 -2.711705
v 0.271397 0.882647 -2.644636
v 0.315082 0.699103 -2.588977
v 0.360593 0.517530 -2.527122
v 0.404278 0.346814 -2.441464
v 0.424294 0.268304 -2.384206
v 0.442483 0.195841 -2.314394
v 0.210701 1.135406 -2.783853
v 0.411437 0.227156 -2.402929
v 0.170625 1.412270 -3.130950
v 0.172653 1.354152 -3.026780
v 0.178460 1.286752 -2.940412
v 0.187624 1.211262 -2.869451
v 0.199727 1.128873 -2.811503
v 0.214347 1.040777 -2.764173
v 0.249466 0.852230 -2.691787
v 0.331454 0.459077 -2.569064
v 0.351951 0.364393 -2.529008
v 0.371609 0.273535 -2.480413
v 0.406727 0.108059 -2.348027
v 0.433450 -0.027819 -2.152749
v 0.157500 1.412270 -3.170400
v 0.159372 1.353196 -3.061728
v 0.164732 1.284434 -2.971657
v 0.248421 0.737198 -2.682771
v 0.324878 0.334214 -2.547629
v 0.343024 0.239959 -2.498260
v 0.140625 1.412270 -3.206250
v 0.154635 1.203532 -2.923376
v 0.176660 1.024599 -2.810059
v 0.205603 0.825628 -2.733023
v 0.238698 0.616714 -2.671756
v 0.273177 0.407955 -2.605745
v 0.306271 0.209448 -2.514477
v 0.335215 0.031289 -2.377441
v 0.120000 1.412270 -3.237600
v 0.121427 1.351569 -3.121259
v 0.125510 1.280486 -3.024879
v 0.140467 1.112342 -2.881466
v 0.218400 0.493070 -2.656300
v 0.095625 1.412270 -3.263550
v 0.111935 1.108320 -2.898489
v 0.120129 1.012289 -2.844976
v 0.162315 0.587464 -2.701143
v 0.185760 0.369054 -2.633657
v 0.208264 0.160680 -2.540399
